global_index,field_number_PR,longitud_IG,latitude_IG,day_init_TI,day_end_TI,samp_rate_RE,habitat,pasture,savanna,forest,cover,Filename,name_FI,rain_FI
19524,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_144500.WAV,20220908_144500,NO
19525,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_150000.WAV,20220908_150000,NO
19526,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_151500.WAV,20220908_151500,NO
19527,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_153000.WAV,20220908_153000,NO
19528,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_154500.WAV,20220908_154500,NO
19529,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_160000.WAV,20220908_160000,NO
19530,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_161500.WAV,20220908_161500,NO
19531,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_163000.WAV,20220908_163000,NO
19532,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_164500.WAV,20220908_164500,NO
19533,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_170000.WAV,20220908_170000,NO
19534,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_171500.WAV,20220908_171500,NO
19535,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_173000.WAV,20220908_173000,NO
19536,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_174500.WAV,20220908_174500,NO
19537,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_180000.WAV,20220908_180000,NO
19538,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_183000.WAV,20220908_183000,NO
19539,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_184500.WAV,20220908_184500,NO
19540,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_190000.WAV,20220908_190000,NO
19541,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_191500.WAV,20220908_191500,NO
19542,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_193000.WAV,20220908_193000,YES
19543,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_194500.WAV,20220908_194500,NO
19544,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_200000.WAV,20220908_200000,YES
19545,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_201500.WAV,20220908_201500,YES
19546,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_203000.WAV,20220908_203000,YES
19547,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_204500.WAV,20220908_204500,YES
19548,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_210000.WAV,20220908_210000,YES
19549,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_211500.WAV,20220908_211500,YES
19550,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_213000.WAV,20220908_213000,YES
19551,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_214500.WAV,20220908_214500,YES
19552,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_220000.WAV,20220908_220000,YES
19553,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_221500.WAV,20220908_221500,YES
19554,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_224500.WAV,20220908_224500,YES
19555,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_230000.WAV,20220908_230000,YES
19556,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_231500.WAV,20220908_231500,YES
19557,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_233000.WAV,20220908_233000,YES
19558,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220908_234500.WAV,20220908_234500,NO
19559,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_000000.WAV,20220909_000000,NO
19560,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_001500.WAV,20220909_001500,NO
19561,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_003000.WAV,20220909_003000,NO
19562,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_004500.WAV,20220909_004500,NO
19563,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_010000.WAV,20220909_010000,NO
19564,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_011500.WAV,20220909_011500,NO
19565,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_013000.WAV,20220909_013000,NO
19566,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_014500.WAV,20220909_014500,YES
19567,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_020000.WAV,20220909_020000,NO
19568,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_021500.WAV,20220909_021500,NO
19569,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_023000.WAV,20220909_023000,YES
19570,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_024500.WAV,20220909_024500,YES
19571,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_030000.WAV,20220909_030000,YES
19572,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_031500.WAV,20220909_031500,YES
19573,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_033000.WAV,20220909_033000,YES
19574,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_034500.WAV,20220909_034500,YES
19575,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_040000.WAV,20220909_040000,YES
19576,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_041500.WAV,20220909_041500,YES
19577,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_043000.WAV,20220909_043000,YES
19578,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_044500.WAV,20220909_044500,YES
19579,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220909_050000.WAV,20220909_050000,YES
